Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    D_POINT
    GRAMMAR_CLOSE
    GRAMMAR_OPEN
    LITERAL
    WORD

Grammar

Rule 0     S' -> prog
Rule 1     prog -> comandos
Rule 2     comandos -> <empty>
Rule 3     comandos -> comando comandos
Rule 4     comando -> LEX
Rule 5     comando -> YACC
Rule 6     comando -> code
Rule 7     code -> LITERALS = STR_ATRIB
Rule 8     code -> IGNORE = STR_ATRIB
Rule 9     code -> PRECEDENCE = CODE_EXPRESSION
Rule 10    code -> TOKENS = STR_ATRIB
Rule 11    code -> TOKEN_ID STR_ATRIB CODE_EXPRESSION
Rule 12    code -> TOKEN_ID CODE_EXPRESSION
Rule 13    code -> GRAMMAR CODE_EXPRESSION
Rule 14    code -> CODE_EXPRESSION

Terminals, with rules where they appear

=                    : 7 8 9 10
D_POINT              : 
GRAMMAR_CLOSE        : 
GRAMMAR_OPEN         : 
LITERAL              : 
WORD                 : 
YACC                 : 5
error                : 

Nonterminals, with rules where they appear

CODE_EXPRESSION      : 9 11 12 13 14
GRAMMAR              : 13
IGNORE               : 8
LEX                  : 4
LITERALS             : 7
PRECEDENCE           : 9
STR_ATRIB            : 7 8 10 11
TOKENS               : 10
TOKEN_ID             : 11 12
code                 : 6
comando              : 3
comandos             : 1 3
prog                 : 0

